CountryName,2015 GDP per capita (current US$),2015 Internet users (per 100 people),2015 Improved water source (% of population with access)
St. Kitts and Nevis,16589.08896,75.7,98.3
Kuwait,28984.64339,82.07911476,99
Latin America & Caribbean (excluding high income),8019.881419,53.88393399,94.48148448
Lao PDR,1812.326765,18.2,75.7
Lebanon,8050.750756,74,99
Liberia,455.8739345,5.903867603,75.6
St. Lucia,7764.314001,52.35,96.3
Latin America & Caribbean,8370.711297,54.4583843,94.64758981
Least developed countries: UN classification,954.9219419,12.62860122,69.13187972
Low income,615.5609098,9.460342053,65.63169677
Sri Lanka,3926.174396,29.98873755,95.6
Lower middle income,1988.226648,28.63206153,89.54163511
Low & middle income,4309.651281,36.79864752,89.41174383
Late-demographic dividend,8065.172501,54.05925577,95.93080948
Lithuania,14172.22107,71.378,96.6
Luxembourg,101449.9682,97.3341,100
Latvia,13664.94143,79.2006,99.3
Morocco,2871.513588,57.08,85.4
Moldova,1843.242802,49.83693954,88.4
Madagascar,411.8160557,4.17397219,51.5
Maldives,7681.075767,54.46195515,98.6
Middle East & North Africa,7342.261418,43.70753337,93.45498138
Mexico,9009.261163,57.43104299,96.1
Middle income,4736.709587,39.79636329,92.1703458
"Macedonia, FYR",4852.657847,70.3802,99.4
Mali,744.3461061,10.33692498,77
Myanmar,1203.505387,21.8,80.6
Montenegro,6415.034084,64.56499314,99.7
Mongolia,3973.439834,21.43603111,64.4
Mozambique,525.0081551,9,51.1
Mauritius,9116.827715,50.13931848,99.9
Malawi,381.3705362,9.298148347,90.2
Malaysia,9766.165752,71.06406781,98.2
North America,54580.04766,75.93725156,99.26020945
Namibia,4695.76515,22.30701479,91
Niger,358.958152,2.22016535,58.2
Nigeria,2640.290739,47.44255029,68.5
Nicaragua,2086.895003,19.7042915,87
Netherlands,44433.41433,93.0965,100
Norway,74734.56409,96.8103,100
Nepal,732.2987163,17.58161801,91.6
New Zealand,37807.96728,88.22288882,100
OECD members,35748.95025,77.24348746,99.30628362
Oman,15645.08073,74.17416597,93.4
Other small states,12846.26895,40.39556383,90.25655817
Pakistan,1428.988637,18,91.4
Panama,13268.11374,51.20542499,94.7
Peru,6121.864473,40.9,86.7
Philippines,2899.375278,40.7,91.8
Poland,12494.46619,67.997,98.3
Pre-demographic dividend,1490.020523,21.0710908,66.11503214
Portugal,19222.9356,68.6329,100
Paraguay,4160.606562,44.38159692,98
Pacific island small states,3668.922255,29.78284146,90.57968066
Post-demographic dividend,39753.05336,79.77495336,99.5048421
Qatar,74667.19707,92.88482645,100
Romania,8972.922518,55.7632,100
Russian Federation,9057.11306,73.41,96.9
Rwanda,697.3482281,18,76.1
South Asia,1528.58244,23.62794112,92.40020371
Saudi Arabia,20481.74532,69.6162358,97
Senegal,910.788688,21.69026413,78.5
Singapore,52888.74467,82.103,100
Solomon Islands,1982.26969,10.00046498,80.8
Sierra Leone,693.4080457,2.5,62.6
El Salvador,4219.35033,26.91507533,93.8
Serbia,5143.949926,65.3170254,99.2
Sub-Saharan Africa (excluding high income),1570.039789,22.38466453,67.58438053
South Sudan,730.5801009,17.92978723,58.7
Sub-Saharan Africa,1571.33162,22.38805971,67.58713006
Small states,11766.13253,41.93455097,91.27722027
Suriname,8983.633876,42.76382778,94.8
Slovak Republic,15962.57224,85.01951406,100
Slovenia,20713.07475,73.0987,99.5
Sweden,50272.9415,90.6102,100
Swaziland,3154.752981,30.38270066,74.1
Seychelles,15476.01944,58.11869757,95.7
Chad,775.6950905,2.700000001,50.8
East Asia & Pacific (IDA & IBRD countries),6489.025887,44.98204897,93.59288301
Europe & Central Asia (IDA & IBRD countries),7521.10771,60.71874648,96.90042968
Togo,547.9746834,7.12,63.1
Thailand,5816.44069,39.31612674,97.8
Tajikistan,925.9118877,18.98,73.8
Latin America & the Caribbean (IDA & IBRD countries),8291.643949,54.70371768,94.63649218
Timor-Leste,1134.426428,13.4,71.9
South Asia (IDA & IBRD),1528.58244,23.62794112,92.40020371
Sub-Saharan Africa (IDA & IBRD countries),1571.33162,22.38805971,67.58713006
Trinidad and Tobago,20444.07859,69.19847061,95.1
Tunisia,3872.512084,48.51983599,97.7
Turkey,9130.026065,53.74497914,100
Tanzania,864.8575023,5.355144064,55.6
Uganda,675.5734662,19.22109963,79
Ukraine,2114.954716,49.26,96.2
Upper middle income,7833.937354,52.13786916,95.0487471
Uruguay,15573.90092,64.6,99.7
United States,55836.79263,74.55,99.2
St. Vincent and the Grenadines,2132.072442,51.77,95.1
"Venezuela, RB",6864.238393,61.86924809,93.1
Vietnam,2111.138024,52.72,97.6
West Bank and Gaza,2866.800101,57.42419241,58.4
World,10004.90165,43.99831479,90.97255268
Samoa,3938.548846,25.40700977,99
South Africa,5691.68677,51.91911572,93.2
"Congo, Dem. Rep.",456.0527405,3.799999507,52.4
Zambia,1307.788611,21,65.4
Zimbabwe,890.4160878,16.36,76.9
